Date,Day-ahead Total Load Forecast [MW] - BZN|NL,Actual Total Load [MW] - BZN|NL
2019-01-01,1434126.0,1152871.0
2019-01-02,1479923.0,1348063.0
2019-01-03,1517050.0,1380013.0
2019-01-04,1502355.0,1398242.0
2019-01-05,1272967.0,1279949.0
2019-01-06,1282973.0,1229899.0
2019-01-07,1426603.0,1413310.0
2019-01-08,1255227.0,1419192.0
2019-01-09,1385951.0,1422401.0
2019-01-10,1491433.0,1444188.0
2019-01-11,1454656.0,1424324.0
2019-01-12,1238321.0,1291569.0
2019-01-13,1271491.0,1233843.0
2019-01-14,1393122.0,1403845.0
2019-01-15,1188079.0,1423509.0
2019-01-16,1348374.0,1425411.0
2019-01-17,1529056.0,1440380.0
2019-01-18,1452870.0,1427686.0
2019-01-19,1231874.0,1291710.0
2019-01-20,1205137.0,1236942.0
2019-01-21,1410947.0,1436219.0
2019-01-22,1301468.0,1481905.0
2019-01-23,1394991.0,1474331.0
2019-01-24,1497458.0,1481702.0
2019-01-25,1494361.0,1472073.0
2019-01-26,1274738.0,1291115.0
2019-01-27,1226669.0,1235693.0
2019-01-28,1488397.0,1421396.0
2019-01-29,1431937.0,1431075.0
2019-01-30,1487828.0,1476490.0
2019-01-31,1526958.0,1476906.0
2019-02-01,1524552.0,1471431.0
2019-02-02,1261472.0,1323408.0
2019-02-03,1176885.0,1216305.0
2019-02-04,1462271.0,1459544.0
2019-02-05,1493289.0,1469181.0
2019-02-06,1551990.0,1480061.0
2019-02-07,1559680.0,1438845.0
2019-02-08,1534943.0,1455332.0
2019-02-09,1316648.0,1284532.0
2019-02-10,1225293.0,1258092.0
2019-02-11,1453466.0,1404419.0
2019-02-12,1528335.0,1410700.0
2019-02-13,1543366.0,1425185.0
2019-02-14,1482146.0,1368706.0
2019-02-15,1480128.0,1343224.0
2019-02-16,1229694.0,1208623.0
2019-02-17,1195751.0,1149055.0
2019-02-18,1395688.0,1326809.0
2019-02-19,1483977.0,1375603.0
2019-02-20,1499693.0,1358044.0
2019-02-21,1428910.0,1394838.0
2019-02-22,1408133.0,1377796.0
2019-02-23,1218107.0,1185884.0
2019-02-24,1185136.0,1136816.0
2019-02-25,1398554.0,1305990.0
2019-02-26,1437899.0,1302609.0
2019-02-27,1458710.0,1301088.0
2019-02-28,1438262.0,1360092.0
2019-03-01,1449259.0,1384084.0
2019-03-02,1153205.0,1218780.0
2019-03-03,1162360.0,1216022.0
2019-03-04,1395334.0,1347185.0
2019-03-05,1402742.0,1334348.0
2019-03-06,1401008.0,1390290.0
2019-03-07,1417626.0,1372736.0
2019-03-08,1440399.0,1346916.0
2019-03-09,1195355.0,1242802.0
2019-03-10,1146524.0,1218352.0
2019-03-11,1401363.0,1380479.0
2019-03-12,1400270.0,1411146.0
2019-03-13,1114132.0,1425584.0
2019-03-14,1413937.0,1415216.0
2019-03-15,1129967.0,1386514.0
2019-03-16,872456.0,1266422.0
2019-03-17,848822.0,1161049.0
2019-03-18,954861.0,1319173.0
2019-03-19,1012962.0,1316044.0
2019-03-20,1075919.0,1355372.0
2019-03-21,1077255.0,1340329.0
2019-03-22,1086916.0,1286001.0
2019-03-23,877068.0,1197984.0
2019-03-24,823993.0,1100118.0
2019-03-25,956984.0,1314523.0
2019-03-26,1015450.0,1322275.0
2019-03-27,1127722.0,1301430.0
2019-03-28,1123157.0,1326941.0
2019-03-29,1097513.0,1243117.0
2019-03-30,891973.0,1104206.0
2019-03-31,802071.0,1031373.0
2019-04-01,955707.0,1229274.0
2019-04-02,1047941.0,1290425.0
2019-04-03,1163402.0,1305021.0
2019-04-04,1173842.0,1323806.0
2019-04-05,1110230.0,1275771.0
2019-04-06,910987.0,1145466.0
2019-04-07,802150.0,1043970.0
2019-04-08,945145.0,1218915.0
2019-04-09,1058413.0,1231610.0
2019-04-10,1126077.0,1223762.0
2019-04-11,1146154.0,1235380.0
2019-04-12,1065545.0,1259886.0
2019-04-13,914226.0,1129781.0
2019-04-14,806033.0,1063035.0
2019-04-15,931662.0,1215404.0
2019-04-16,1002013.0,1232007.0
2019-04-17,1042732.0,1270578.0
2019-04-18,1078470.0,1229807.0
2019-04-19,1037712.0,1196503.0
2019-04-20,857302.0,1073065.0
2019-04-21,776932.0,997826.0
2019-04-22,924968.0,1040754.0
2019-04-23,948979.0,1214730.0
2019-04-24,980937.0,1253050.0
2019-04-25,974891.0,1261587.0
2019-04-26,1008757.0,1234808.0
2019-04-27,840328.0,1105939.0
2019-04-28,885826.0,1086206.0
2019-04-29,868740.0,1216614.0
2019-04-30,905240.0,1259557.0
2019-05-01,951881.0,1262554.0
2019-05-02,941923.0,1273538.0
2019-05-03,1015032.0,1251263.0
2019-05-04,803447.0,1115292.0
2019-05-05,788809.0,1072548.0
2019-05-06,872509.0,1268615.0
2019-05-07,948381.0,1253626.0
2019-05-08,1010954.0,1289060.0
2019-05-09,1036349.0,1237356.0
2019-05-10,1015528.0,1233559.0
2019-05-11,782736.0,1068348.0
2019-05-12,784946.0,1027050.0
2019-05-13,903872.0,1170393.0
2019-05-14,980316.0,1182599.0
2019-05-15,1065306.0,1174671.0
2019-05-16,1037003.0,1198469.0
2019-05-17,1020447.0,1233711.0
2019-05-18,765658.0,1050261.0
2019-05-19,775282.0,1021122.0
2019-05-20,949827.0,1223116.0
2019-05-21,983839.0,1250605.0
2019-05-22,1020270.0,1187574.0
2019-05-23,1007514.0,1177759.0
2019-05-24,1033619.0,1170360.0
2019-05-25,770830.0,1060235.0
2019-05-26,743837.0,1035561.0
2019-05-27,945208.0,1176405.0
2019-05-28,951647.0,1188971.0
2019-05-29,1000804.0,1151582.0
2019-05-30,981646.0,1069704.0
2019-05-31,1006408.0,1105083.0
2019-06-01,804594.0,1030589.0
2019-06-02,748190.0,1006193.0
2019-06-03,921310.0,1202468.0
2019-06-04,935889.0,1212002.0
2019-06-05,913821.0,1242338.0
2019-06-06,868393.0,1208694.0
2019-06-07,965572.0,1201887.0
2019-06-08,819417.0,1090454.0
2019-06-09,757226.0,963527.0
2019-06-10,951751.0,1027827.0
2019-06-11,964211.0,1184482.0
2019-06-12,957893.0,1251831.0
2019-06-13,885427.0,1207116.0
2019-06-14,891637.0,1190635.0
2019-06-15,781886.0,1090810.0
2019-06-16,746670.0,998779.0
2019-06-17,891478.0,1173646.0
2019-06-18,964997.0,1200766.0
2019-06-19,993093.0,1251763.0
2019-06-20,937414.0,1222631.0
2019-06-21,946566.0,1177312.0
2019-06-22,786339.0,1038870.0
2019-06-23,745842.0,1023495.0
2019-06-24,899402.0,1246392.0
2019-06-25,957915.0,1304525.0
2019-06-26,1010127.0,1282873.0
2019-06-27,984011.0,1209287.0
2019-06-28,971232.0,1190059.0
2019-06-29,768873.0,1083176.0
2019-06-30,753154.0,1059030.0
2019-07-01,894721.0,1218515.0
2019-07-02,976005.0,1207414.0
2019-07-03,1039225.0,1212201.0
2019-07-04,992000.0,1207313.0
2019-07-05,962486.0,1221129.0
2019-07-06,818831.0,1110040.0
2019-07-07,788451.0,1027007.0
2019-07-08,960875.0,1207286.0
2019-07-09,993525.0,1182993.0
2019-07-10,1049847.0,1248455.0
2019-07-11,1017942.0,1247976.0
2019-07-12,1000717.0,1254807.0
2019-07-13,830951.0,1099983.0
2019-07-14,810623.0,1033097.0
2019-07-15,973791.0,1205525.0
2019-07-16,1005359.0,1224930.0
2019-07-17,1147002.0,1205432.0
2019-07-18,1046830.0,1233944.0
2019-07-19,1041006.0,1211156.0
2019-07-20,867095.0,1112634.0
2019-07-21,819441.0,1011106.0
2019-07-22,976765.0,1190878.0
2019-07-23,996779.0,1239033.0
2019-07-24,1052788.0,1278074.0
2019-07-25,1048367.0,1300466.0
2019-07-26,1047478.0,1290613.0
2019-07-27,878462.0,1134043.0
2019-07-28,805424.0,1075246.0
2019-07-29,967391.0,1089054.0
2019-07-30,1010524.0,1197087.0
2019-07-31,1071565.0,1210411.0
2019-08-01,1091885.0,1195883.0
2019-08-02,1072696.0,1199337.0
2019-08-03,882949.0,1076621.0
2019-08-04,822774.0,1010897.0
2019-08-05,964562.0,1175924.0
2019-08-06,1009891.0,1183519.0
2019-08-07,1042068.0,1175082.0
2019-08-08,1069522.0,1171585.0
2019-08-09,1039993.0,1236076.0
2019-08-10,885946.0,1089793.0
2019-08-11,821980.0,1028839.0
2019-08-12,950208.0,1177189.0
2019-08-13,986163.0,1184700.0
2019-08-14,1013717.0,1173146.0
2019-08-15,1034676.0,1218717.0
2019-08-16,1057254.0,1182702.0
2019-08-17,849770.0,1116305.0
2019-08-18,817491.0,1055065.0
2019-08-19,943383.0,1180837.0
2019-08-20,928817.0,1197171.0
2019-08-21,922651.0,1189324.0
2019-08-22,957956.0,1199448.0
2019-08-23,1045509.0,1201049.0
2019-08-24,847263.0,1074339.0
2019-08-25,821340.0,1046231.0
2019-08-26,936373.0,1271125.0
2019-08-27,942801.0,1314802.0
2019-08-28,950056.0,1316539.0
2019-08-29,978337.0,1282872.0
2019-08-30,1059589.0,1218360.0
2019-08-31,859743.0,1091535.0
2019-09-01,848216.0,1044874.0
2019-09-02,993812.0,1185077.0
2019-09-03,1016949.0,1254696.0
2019-09-04,1095230.0,1263502.0
2019-09-05,1090237.0,1232293.0
2019-09-06,1060766.0,1224940.0
2019-09-07,916296.0,1095403.0
2019-09-08,888131.0,1040554.0
2019-09-09,1023510.0,1190252.0
2019-09-10,1084269.0,1206819.0
2019-09-11,1115262.0,1283735.0
2019-09-12,1077462.0,1241547.0
2019-09-13,1058011.0,1236673.0
2019-09-14,917971.0,1059319.0
2019-09-15,882022.0,1034889.0
2019-09-16,1052242.0,1264280.0
2019-09-17,1098372.0,1240098.0
2019-09-18,1114584.0,1231937.0
2019-09-19,1082274.0,1233325.0
2019-09-20,1062978.0,1218493.0
2019-09-21,913069.0,1076267.0
2019-09-22,870409.0,1053331.0
2019-09-23,1053226.0,1262436.0
2019-09-24,1055557.0,1292495.0
2019-09-25,1104520.0,1279443.0
2019-09-26,1084412.0,1313072.0
2019-09-27,1071080.0,1259255.0
2019-09-28,893414.0,1136543.0
2019-09-29,863514.0,1134051.0
2019-09-30,1080875.0,1243532.0
2019-10-01,1070925.0,1304099.0
2019-10-02,1082907.0,1272982.0
2019-10-03,1111437.0,1276333.0
2019-10-04,1067809.0,1318377.0
2019-10-05,887075.0,1130960.0
2019-10-06,876895.0,1149206.0
2019-10-07,1079305.0,1295848.0
2019-10-08,1090760.0,1316946.0
2019-10-09,1095835.0,1331007.0
2019-10-10,1120121.0,1299387.0
2019-10-11,1092636.0,1346676.0
2019-10-12,907555.0,1182459.0
2019-10-13,903640.0,1122313.0
2019-10-14,1076679.0,1293203.0
2019-10-15,1114528.0,1315310.0
2019-10-16,1121402.0,1309061.0
2019-10-17,1128742.0,1298268.0
2019-10-18,1121681.0,1299780.0
2019-10-19,959971.0,1166442.0
2019-10-20,932045.0,1133064.0
2019-10-21,1091587.0,1310064.0
2019-10-22,1159384.0,1313279.0
2019-10-23,1147678.0,1305857.0
2019-10-24,1131312.0,1294412.0
2019-10-25,1128843.0,1279380.0
2019-10-26,992001.0,1155230.0
2019-10-27,999540.0,1160522.0
2019-10-28,1131612.0,1303445.0
2019-10-29,1144875.0,1302608.0
2019-10-30,1172706.0,1321644.0
2019-10-31,1150823.0,1323514.0
2019-11-01,1111302.0,1376330.0
2019-11-02,970669.0,1199536.0
2019-11-03,959769.0,1159700.0
2019-11-04,1139152.0,1339355.0
2019-11-05,1146641.0,1366805.0
2019-11-06,1150202.0,1350411.0
2019-11-07,1134501.0,1383494.0
2019-11-08,1131264.0,1326539.0
2019-11-09,951509.0,1223659.0
2019-11-10,982375.0,1155638.0
2019-11-11,1157029.0,1382085.0
2019-11-12,1171452.0,1394334.0
2019-11-13,1170157.0,1385987.0
2019-11-14,1166343.0,1382138.0
2019-11-15,1159398.0,1398551.0
2019-11-16,966590.0,1244651.0
2019-11-17,982510.0,1180076.0
2019-11-18,1164010.0,1406282.0
2019-11-19,1172939.0,1383475.0
2019-11-20,1185441.0,1398080.0
2019-11-21,1198472.0,1424488.0
2019-11-22,1198709.0,1370150.0
2019-11-23,1028885.0,1245765.0
2019-11-24,1012688.0,1192600.0
2019-11-25,1190878.0,1368554.0
2019-11-26,1198569.0,1402718.0
2019-11-27,1203194.0,1396522.0
2019-11-28,1224804.0,1410481.0
2019-11-29,1185467.0,1385651.0
2019-11-30,1052910.0,1250477.0
2019-12-01,1017591.0,1224134.0
2019-12-02,1191473.0,1396150.0
2019-12-03,1192944.0,1408026.0
2019-12-04,1214200.0,1429842.0
2019-12-05,1219992.0,1447228.0
2019-12-06,1206109.0,1434575.0
2019-12-07,1063030.0,1267535.0
2019-12-08,1033082.0,1210028.0
2019-12-09,1203427.0,1403595.0
2019-12-10,1209582.0,1411678.0
2019-12-11,1221970.0,1422778.0
2019-12-12,1225007.0,1408706.0
2019-12-13,1176884.0,1443497.0
2019-12-14,1046046.0,1010423.0
2019-12-15,1000300.0,1217794.0
2019-12-16,1182225.0,1413152.0
2019-12-17,1198143.0,1380361.0
2019-12-18,1224734.0,1390616.0
2019-12-19,1216253.0,1366894.0
2019-12-20,1192196.0,1361260.0
2019-12-21,1035513.0,1250168.0
2019-12-22,966404.0,1217262.0
2019-12-23,1185580.0,1313507.0
2019-12-24,1181955.0,1292815.0
2019-12-25,1224128.0,1149199.0
2019-12-26,1193452.0,1178595.0
2019-12-27,1191086.0,1267407.0
2019-12-28,1017095.0,1245341.0
2019-12-29,950770.0,1211495.0
2019-12-30,1146966.0,1271665.0
2019-12-31,1126292.0,1232344.0
2020-01-01,1114447.0,1161339.0
2020-01-02,1092997.0,1341303.0
2020-01-03,1124950.0,1339370.0
2020-01-04,1020428.0,1247891.0
2020-01-05,933191.0,1207724.0
2020-01-06,1209990.0,1371172.0
2020-01-07,1108035.0,1393676.0
2020-01-08,1032958.0,1399386.0
2020-01-09,1076840.0,1390972.0
2020-01-10,1078070.0,1384826.0
2020-01-11,1019720.0,1251776.0
2020-01-12,994266.0,1212858.0
2020-01-13,1113810.0,1371233.0
2020-01-14,1104125.0,1396031.0
2020-01-15,1026899.0,1397206.0
2020-01-16,1108535.0,1370848.0
2020-01-17,1119504.0,1387783.0
2020-01-18,1009688.0,1245709.0
2020-01-19,968654.0,1185168.0
2020-01-20,1097784.0,1401922.0
2020-01-21,1092160.0,1421889.0
2020-01-22,1082417.0,1420633.0
2020-01-23,1138866.0,1418916.0
2020-01-24,1146693.0,1427603.0
2020-01-25,994297.0,1292157.0
2020-01-26,956902.0,1193881.0
2020-01-27,1154998.0,1384880.0
2020-01-28,1154538.0,1407281.0
2020-01-29,1178043.0,1398457.0
2020-01-30,1179696.0,1380271.0
2020-01-31,1185371.0,1367398.0
2020-02-01,1025849.0,1221681.0
2020-02-02,948321.0,1198892.0
2020-02-03,1153329.0,1353369.0
2020-02-04,1138267.0,1386844.0
2020-02-05,1175494.0,1368827.0
2020-02-06,1166549.0,1388106.0
2020-02-07,1170651.0,1335657.0
2020-02-08,1008819.0,1246531.0
2020-02-09,957532.0,1200600.0
2020-02-10,1137666.0,1351634.0
2020-02-11,1145448.0,1376986.0
2020-02-12,1167268.0,1369597.0
2020-02-13,1171173.0,1405625.0
2020-02-14,1142452.0,1355881.0
2020-02-15,1012660.0,1214285.0
2020-02-16,941848.0,1186145.0
2020-02-17,1080919.0,1328600.0
2020-02-18,1087635.0,1343903.0
2020-02-19,1378960.0,1348899.0
2020-02-20,1391334.0,1367862.0
2020-02-21,1174749.0,1342989.0
2020-02-22,949609.0,1226864.0
2020-02-23,907771.0,1199682.0
2020-02-24,1036129.0,1356400.0
2020-02-25,1058955.0,1308356.0
2020-02-26,1136079.0,1363306.0
2020-02-27,1168542.0,1403467.0
2020-02-28,1134249.0,1358146.0
2020-02-29,936933.0,1209302.0
2020-03-01,895108.0,1141558.0
2020-03-02,1036277.0,1359574.0
2020-03-03,1023603.0,1296005.0
2020-03-04,1151045.0,1298174.0
2020-03-05,1180315.0,1367240.0
2020-03-06,1119925.0,1342200.0
2020-03-07,891479.0,1150240.0
2020-03-08,872345.0,1153410.0
2020-03-09,1071350.0,1277388.0
2020-03-10,1042276.0,1363923.0
2020-03-11,1164490.0,1276606.0
2020-03-12,1210310.0,1255098.0
2020-03-13,1151639.0,1291063.0
2020-03-14,898977.0,1127283.0
2020-03-15,882947.0,1119385.0
2020-03-16,1090011.0,1205773.0
2020-03-17,1061287.0,1199044.0
2020-03-18,1147624.0,1222628.0
2020-03-19,1147267.0,1239009.0
2020-03-20,1177234.0,1239797.0
2020-03-21,905641.0,1057681.0
2020-03-22,874668.0,1002667.0
2020-03-23,1075856.0,1137444.0
2020-03-24,1048702.0,1136994.0
2020-03-25,1114154.0,1132093.0
2020-03-26,1132434.0,1129620.0
2020-03-27,1139564.0,1118855.0
2020-03-28,875407.0,1023134.0
2020-03-29,1046687.0,966069.0
2020-03-30,1206869.0,1164466.0
2020-03-31,1233323.0,1108733.0
2020-04-01,1210437.0,1152615.0
2020-04-02,1207913.0,1155944.0
2020-04-03,1216568.0,1150972.0
2020-04-04,807818.0,989029.0
2020-04-05,778192.0,933637.0
2020-04-06,949963.0,1075241.0
2020-04-07,916324.0,1071044.0
2020-04-08,1031151.0,1083540.0
2020-04-09,1018081.0,1082407.0
2020-04-10,1019395.0,1045721.0
2020-04-11,763801.0,962541.0
2020-04-12,717542.0,938089.0
2020-04-13,887625.0,971283.0
2020-04-14,887063.0,1130432.0
2020-04-15,921303.0,1080429.0
2020-04-16,900264.0,1076199.0
2020-04-17,974381.0,1063558.0
2020-04-18,757296.0,1027850.0
2020-04-19,722213.0,929367.0
2020-04-20,834666.0,1058135.0
2020-04-21,903215.0,1071985.0
2020-04-22,910046.0,1076272.0
2020-04-23,892199.0,1075559.0
2020-04-24,942847.0,1064570.0
2020-04-25,784999.0,998449.0
2020-04-26,710621.0,919910.0
2020-04-27,768665.0,942308.0
2020-04-28,1119865.0,1168981.0
2020-04-29,1114764.0,1146549.0
2020-04-30,1127181.0,1110790.0
2020-05-01,1079324.0,1140182.0
2020-05-02,1048906.0,1021512.0
2020-05-03,971926.0,964285.0
2020-05-04,986427.0,1048812.0
2020-05-05,1156195.0,981228.0
2020-05-06,1135860.0,1061127.0
2020-05-07,1117995.0,1077311.0
2020-05-08,1104807.0,1083738.0
2020-05-09,1058901.0,971582.0
2020-05-10,976827.0,992274.0
2020-05-11,1026957.0,1089610.0
2020-05-12,1085562.0,1140100.0
2020-05-13,1124913.0,1131901.0
2020-05-14,1122589.0,1105058.0
2020-05-15,1116513.0,1108602.0
2020-05-16,1037280.0,1012303.0
2020-05-17,1002328.0,939158.0
2020-05-18,1026614.0,1077249.0
2020-05-19,1139305.0,1101835.0
2020-05-20,1150236.0,1111619.0
2020-05-21,1118766.0,960952.0
2020-05-22,1141845.0,1092879.0
2020-05-23,1033533.0,980557.0
2020-05-24,1002186.0,1004751.0
2020-05-25,1065449.0,1083631.0
2020-05-26,1112638.0,1082859.0
2020-05-27,1140258.0,1088905.0
2020-05-28,1087884.0,1062653.0
2020-05-29,1111504.0,1061937.0
2020-05-30,997234.0,958529.0
2020-05-31,997733.0,895236.0
2020-06-01,1080688.0,939410.0
2020-06-02,1162755.0,1100410.0
2020-06-03,1148888.0,1118127.0
2020-06-04,1071781.0,1190032.0
2020-06-05,1113796.0,1165637.0
2020-06-06,989988.0,1008545.0
2020-06-07,967232.0,978470.0
2020-06-08,1065357.0,1112234.0
2020-06-09,1149230.0,1124300.0
2020-06-10,1154158.0,1141441.0
2020-06-11,1087687.0,1166891.0
2020-06-12,1122440.0,1121725.0
2020-06-13,959052.0,1001548.0
2020-06-14,962905.0,1009518.0
2020-06-15,1080667.0,1120695.0
2020-06-16,1157087.0,1174926.0
2020-06-17,1164581.0,1123382.0
2020-06-18,1170850.0,1157180.0
2020-06-19,1137481.0,1104670.0
2020-06-20,1001740.0,971776.0
2020-06-21,994085.0,957965.0
2020-06-22,1108195.0,1085593.0
2020-06-23,1202530.0,1112331.0
2020-06-24,1175930.0,1139104.0
2020-06-25,1221320.0,1161969.0
2020-06-26,1167616.0,1175403.0
2020-06-27,1015599.0,1072602.0
2020-06-28,1022925.0,963569.0
2020-06-29,1166125.0,1127083.0
