Date,Day-ahead Total Load Forecast [MW] - BZN|SI,Actual Total Load [MW] - BZN|SI
2019-01-01,31600.0,30928.0
2019-01-02,33930.0,33079.0
2019-01-03,38489.0,40821.0
2019-01-04,39562.0,42619.0
2019-01-05,39638.0,40491.0
2019-01-06,37723.0,38370.0
2019-01-07,43529.0,45858.0
2019-01-08,46032.0,47769.0
2019-01-09,47192.0,47396.0
2019-01-10,47212.0,47266.0
2019-01-11,46658.0,46552.0
2019-01-12,42428.0,41573.0
2019-01-13,40048.0,38565.0
2019-01-14,44484.0,43929.0
2019-01-15,45144.0,45502.0
2019-01-16,45977.0,45469.0
2019-01-17,45605.0,45200.0
2019-01-18,45617.0,45414.0
2019-01-19,41289.0,41130.0
2019-01-20,38876.0,38844.0
2019-01-21,44480.0,45920.0
2019-01-22,46078.0,47108.0
2019-01-23,48043.0,48455.0
2019-01-24,47788.0,47658.0
2019-01-25,47034.0,46828.0
2019-01-26,42454.0,42672.0
2019-01-27,39809.0,39594.0
2019-01-28,45596.0,45072.0
2019-01-29,46471.0,45213.0
2019-01-30,46458.0,45840.0
2019-01-31,45683.0,46238.0
2019-02-01,45894.0,45256.0
2019-02-02,42313.0,38908.0
2019-02-03,38068.0,36456.0
2019-02-04,43749.0,42698.0
2019-02-05,44565.0,44519.0
2019-02-06,46130.0,43980.0
2019-02-07,45174.0,43763.0
2019-02-08,40106.0,37329.0
2019-02-09,37091.0,36067.0
2019-02-10,35471.0,36364.0
2019-02-11,41500.0,42909.0
2019-02-12,44742.0,43718.0
2019-02-13,44528.0,43463.0
2019-02-14,44247.0,43295.0
2019-02-15,43813.0,42510.0
2019-02-16,37557.0,37534.0
2019-02-17,36481.0,34505.0
2019-02-18,42816.0,41707.0
2019-02-19,43213.0,42187.0
2019-02-20,43780.0,42975.0
2019-02-21,43364.0,43198.0
2019-02-22,42785.0,43021.0
2019-02-23,40000.0,39118.0
2019-02-24,36429.0,37213.0
2019-02-25,43121.0,42677.0
2019-02-26,44046.0,42810.0
2019-02-27,44032.0,41998.0
2019-02-28,42787.0,41666.0
2019-03-01,42195.0,42136.0
2019-03-02,37803.0,37310.0
2019-03-03,36062.0,34142.0
2019-03-04,41417.0,41060.0
2019-03-05,38092.0,42018.0
2019-03-06,43024.0,42009.0
2019-03-07,43107.0,43017.0
2019-03-08,43375.0,40855.0
2019-03-09,37861.0,35778.0
2019-03-10,33182.0,33829.0
2019-03-11,42259.0,42600.0
2019-03-12,42188.0,41898.0
2019-03-13,42612.0,43203.0
2019-03-14,39762.0,42673.0
2019-03-15,42063.0,42066.0
2019-03-16,37772.0,37408.0
2019-03-17,35561.0,34469.0
2019-03-18,40804.0,41422.0
2019-03-19,42861.0,42371.0
2019-03-20,44021.0,42743.0
2019-03-21,42414.0,42740.0
2019-03-22,41458.0,41233.0
2019-03-23,37837.0,36056.0
2019-03-24,35747.0,34163.0
2019-03-25,42604.0,41110.0
2019-03-26,41758.0,40752.0
2019-03-27,41662.0,42376.0
2019-03-28,42468.0,42367.0
2019-03-29,41022.0,40543.0
2019-03-30,36508.0,35260.0
2019-03-31,29031.0,31343.0
2019-04-01,39701.0,39026.0
2019-04-02,39978.0,40465.0
2019-04-03,40511.0,40660.0
2019-04-04,41604.0,41611.0
2019-04-05,41992.0,41928.0
2019-04-06,36796.0,36353.0
2019-04-07,34037.0,34485.0
2019-04-08,40183.0,40761.0
2019-04-09,40999.0,42165.0
2019-04-10,41546.0,41631.0
2019-04-11,41304.0,42256.0
2019-04-12,41187.0,41867.0
2019-04-13,37175.0,36844.0
2019-04-14,34194.0,34760.0
2019-04-15,40419.0,39868.0
2019-04-16,40627.0,40056.0
2019-04-17,40507.0,40328.0
2019-04-18,40593.0,41041.0
2019-04-19,40519.0,39498.0
2019-04-20,36497.0,32946.0
2019-04-21,31268.0,28727.0
2019-04-22,30239.0,29924.0
2019-04-23,38491.0,40608.0
2019-04-24,41047.0,39781.0
2019-04-25,37678.0,39164.0
2019-04-26,40124.0,39813.0
2019-04-27,31820.0,33296.0
2019-04-28,30545.0,31618.0
2019-04-29,37910.0,36209.0
2019-04-30,36701.0,35709.0
2019-05-01,27027.0,27110.0
2019-05-02,28717.0,26883.0
2019-05-03,32656.0,31580.0
2019-05-04,31454.0,31985.0
2019-05-05,31753.0,32539.0
2019-05-06,38151.0,39515.0
2019-05-07,40093.0,39701.0
2019-05-08,40102.0,40988.0
2019-05-09,40613.0,41673.0
2019-05-10,40541.0,39425.0
2019-05-11,36359.0,34956.0
2019-05-12,33157.0,34116.0
2019-05-13,39750.0,39946.0
2019-05-14,41397.0,41523.0
2019-05-15,41603.0,42090.0
2019-05-16,41821.0,40946.0
2019-05-17,37252.0,39847.0
2019-05-18,34960.0,35441.0
2019-05-19,33129.0,32668.0
2019-05-20,39636.0,38705.0
2019-05-21,39779.0,40347.0
2019-05-22,40671.0,40329.0
2019-05-23,40924.0,39914.0
2019-05-24,39454.0,39090.0
2019-05-25,34577.0,34290.0
2019-05-26,32601.0,32080.0
2019-05-27,38388.0,39658.0
2019-05-28,40290.0,40246.0
2019-05-29,40899.0,41367.0
2019-05-30,40393.0,41400.0
2019-05-31,39488.0,39554.0
2019-06-01,34889.0,33978.0
2019-06-02,31860.0,30820.0
2019-06-03,38896.0,37909.0
2019-06-04,38551.0,39781.0
2019-06-05,39986.0,40041.0
2019-06-06,39688.0,40614.0
2019-06-07,38944.0,39767.0
2019-06-08,34854.0,34500.0
2019-06-09,32135.0,32015.0
2019-06-10,38779.0,40730.0
2019-06-11,40732.0,42240.0
2019-06-12,41746.0,42528.0
2019-06-13,41812.0,42499.0
2019-06-14,42469.0,41526.0
2019-06-15,36179.0,36843.0
2019-06-16,32702.0,34011.0
2019-06-17,39650.0,40745.0
2019-06-18,41198.0,41597.0
2019-06-19,41780.0,42224.0
2019-06-20,42156.0,42171.0
2019-06-21,41103.0,41765.0
2019-06-22,36650.0,36795.0
2019-06-23,33092.0,33006.0
2019-06-24,34902.0,36048.0
2019-06-25,32590.0,33708.0
2019-06-26,39196.0,40961.0
2019-06-27,41265.0,42969.0
2019-06-28,41203.0,41116.0
2019-06-29,36946.0,34991.0
2019-06-30,34500.0,33110.0
2019-07-01,40012.0,40742.0
2019-07-02,41025.0,42268.0
2019-07-03,41929.0,41469.0
2019-07-04,41353.0,41089.0
2019-07-05,40393.0,40681.0
2019-07-06,35921.0,36222.0
2019-07-07,33254.0,33414.0
2019-07-08,38896.0,39048.0
2019-07-09,40218.0,39238.0
2019-07-10,39533.0,38764.0
2019-07-11,39313.0,39118.0
2019-07-12,38937.0,39150.0
2019-07-13,34821.0,34210.0
2019-07-14,32071.0,31282.0
2019-07-15,38045.0,37430.0
2019-07-16,38047.0,38688.0
2019-07-17,38865.0,38874.0
2019-07-18,38976.0,39213.0
2019-07-19,38557.0,36244.0
2019-07-20,34439.0,34277.0
2019-07-21,31665.0,32190.0
2019-07-22,37617.0,38976.0
2019-07-23,39742.0,40386.0
2019-07-24,40007.0,41352.0
2019-07-25,40499.0,42180.0
2019-07-26,41568.0,41126.0
2019-07-27,36741.0,34974.0
2019-07-28,33233.0,31923.0
2019-07-29,38890.0,33150.0
2019-07-30,38266.0,34828.0
2019-07-31,37641.0,37889.0
2019-08-01,37386.0,36993.0
2019-08-02,36679.0,35925.0
2019-08-03,31911.0,30456.0
2019-08-04,30587.0,28606.0
2019-08-05,36226.0,34186.0
2019-08-06,35915.0,35705.0
2019-08-07,35959.0,36468.0
2019-08-08,36374.0,36192.0
2019-08-09,35758.0,35864.0
2019-08-10,31690.0,32983.0
2019-08-11,28744.0,31174.0
2019-08-12,36615.0,37508.0
2019-08-13,36639.0,37592.0
2019-08-14,36929.0,36061.0
2019-08-15,32310.0,30278.0
2019-08-16,34508.0,33225.0
2019-08-17,31707.0,31073.0
2019-08-18,28962.0,30687.0
2019-08-19,37451.0,38255.0
2019-08-20,38082.0,40175.0
2019-08-21,39345.0,40737.0
2019-08-22,40671.0,40122.0
2019-08-23,39166.0,39835.0
2019-08-24,35402.0,34256.0
2019-08-25,32467.0,31416.0
2019-08-26,38615.0,39214.0
2019-08-27,39538.0,40553.0
2019-08-28,40103.0,41249.0
2019-08-29,40821.0,41498.0
2019-08-30,40938.0,40561.0
2019-08-31,35725.0,35426.0
2019-09-01,32456.0,32787.0
2019-09-02,39749.0,39321.0
2019-09-03,39461.0,38708.0
2019-09-04,39299.0,39108.0
2019-09-05,38956.0,39111.0
2019-09-06,39092.0,40142.0
2019-09-07,34951.0,34710.0
2019-09-08,32365.0,32590.0
2019-09-09,38599.0,37186.0
2019-09-10,39084.0,38793.0
2019-09-11,38886.0,39334.0
2019-09-12,39362.0,38980.0
2019-09-13,38728.0,37763.0
2019-09-14,34106.0,33283.0
2019-09-15,31059.0,31760.0
2019-09-16,36691.0,38529.0
2019-09-17,38738.0,40125.0
2019-09-18,40059.0,40583.0
2019-09-19,40217.0,39487.0
2019-09-20,39182.0,38523.0
2019-09-21,34548.0,32687.0
2019-09-22,32191.0,31250.0
2019-09-23,37630.0,38846.0
2019-09-24,39684.0,39240.0
2019-09-25,39717.0,40751.0
2019-09-26,40100.0,39757.0
2019-09-27,38918.0,39218.0
2019-09-28,34597.0,34483.0
2019-09-29,32121.0,31310.0
2019-09-30,38157.0,37236.0
2019-10-01,38453.0,38861.0
2019-10-02,39536.0,40487.0
2019-10-03,39654.0,39756.0
2019-10-04,39382.0,39408.0
2019-10-05,34499.0,34676.0
2019-10-06,32197.0,33353.0
2019-10-07,38071.0,39656.0
2019-10-08,39653.0,40086.0
2019-10-09,40434.0,40959.0
2019-10-10,40880.0,41683.0
2019-10-11,39711.0,39564.0
2019-10-12,34579.0,34431.0
2019-10-13,32491.0,32137.0
2019-10-14,39109.0,38587.0
2019-10-15,39449.0,39974.0
2019-10-16,40287.0,39308.0
2019-10-17,39528.0,39492.0
2019-10-18,38745.0,39476.0
2019-10-19,34826.0,34622.0
2019-10-20,32402.0,32530.0
2019-10-21,38625.0,38665.0
2019-10-22,38946.0,39462.0
2019-10-23,39667.0,39538.0
2019-10-24,39904.0,38888.0
2019-10-25,39023.0,39293.0
2019-10-26,35002.0,34625.0
2019-10-27,34118.0,33201.0
2019-10-28,37862.0,37472.0
2019-10-29,38402.0,39594.0
2019-10-30,39736.0,38955.0
2019-10-31,35010.0,31330.0
2019-11-01,32354.0,29424.0
2019-11-02,30621.0,32469.0
2019-11-03,30317.0,31096.0
2019-11-04,36707.0,38243.0
2019-11-05,39555.0,40419.0
2019-11-06,40533.0,40916.0
2019-11-07,40886.0,40481.0
2019-11-08,40302.0,40543.0
2019-11-09,36328.0,34462.0
2019-11-10,34519.0,33461.0
2019-11-11,40026.0,41222.0
2019-11-12,41250.0,42244.0
2019-11-13,42312.0,42124.0
2019-11-14,42196.0,42275.0
2019-11-15,41660.0,41736.0
2019-11-16,36977.0,36993.0
2019-11-17,34529.0,34009.0
2019-11-18,41434.0,40011.0
2019-11-19,40893.0,41243.0
2019-11-20,41609.0,42440.0
2019-11-21,41898.0,41791.0
2019-11-22,41711.0,41168.0
2019-11-23,36178.0,36454.0
2019-11-24,34998.0,34041.0
2019-11-25,40751.0,41262.0
2019-11-26,41991.0,42535.0
2019-11-27,42327.0,42626.0
2019-11-28,41665.0,42036.0
2019-11-29,41537.0,41294.0
2019-11-30,37195.0,37566.0
2019-12-01,35617.0,37110.0
2019-12-02,41882.0,43006.0
2019-12-03,47728.0,43996.0
2019-12-04,43247.0,45781.0
2019-12-05,44344.0,45966.0
2019-12-06,44655.0,45225.0
2019-12-07,40562.0,39701.0
2019-12-08,37888.0,37676.0
2019-12-09,43894.0,43955.0
2019-12-10,43957.0,44740.0
2019-12-11,44263.0,45957.0
2019-12-12,46350.0,47796.0
2019-12-13,47201.0,46881.0
2019-12-14,41448.0,40585.0
2019-12-15,39428.0,38356.0
2019-12-16,45477.0,43088.0
2019-12-17,44958.0,41926.0
2019-12-18,42271.0,41233.0
2019-12-19,41533.0,40700.0
2019-12-20,40249.0,38363.0
2019-12-21,36243.0,35334.0
2019-12-22,35959.0,34184.0
2019-12-23,38445.0,35706.0
2019-12-24,35354.0,34118.0
2019-12-25,32177.0,29728.0
2019-12-26,32111.0,30590.0
2019-12-27,34830.0,33950.0
2019-12-28,31702.0,33655.0
2019-12-29,32973.0,33308.0
2019-12-30,34074.0,35276.0
2019-12-31,33578.0,34354.0
2020-01-01,30117.0,30685.0
2020-01-02,31326.0,32908.0
2020-01-03,38937.0,36263.0
2020-01-04,36633.0,36112.0
2020-01-05,35790.0,35365.0
2020-01-06,42253.0,43636.0
2020-01-07,44283.0,45552.0
2020-01-08,45631.0,45871.0
2020-01-09,45788.0,45227.0
2020-01-10,44881.0,44764.0
2020-01-11,40522.0,39444.0
2020-01-12,38771.0,37521.0
2020-01-13,44804.0,44822.0
2020-01-14,45150.0,45699.0
2020-01-15,46030.0,46034.0
2020-01-16,46197.0,45792.0
2020-01-17,45424.0,45565.0
2020-01-18,41269.0,41895.0
2020-01-19,38871.0,38174.0
2020-01-20,45169.0,44909.0
2020-01-21,45588.0,45707.0
2020-01-22,45564.0,46039.0
2020-01-23,45750.0,46445.0
2020-01-24,45520.0,46222.0
2020-01-25,41018.0,40669.0
2020-01-26,38793.0,38412.0
2020-01-27,45105.0,44431.0
2020-01-28,45218.0,44256.0
2020-01-29,45106.0,43851.0
2020-01-30,44480.0,44404.0
2020-01-31,43965.0,43000.0
2020-02-01,39675.0,38166.0
2020-02-02,36850.0,35588.0
2020-02-03,42472.0,41635.0
2020-02-04,43137.0,42909.0
2020-02-05,43423.0,43949.0
2020-02-06,44147.0,44004.0
2020-02-07,43205.0,44116.0
2020-02-08,37173.0,37522.0
2020-02-09,36795.0,35784.0
2020-02-10,42828.0,42249.0
2020-02-11,43541.0,42582.0
2020-02-12,43424.0,42912.0
2020-02-13,43069.0,43248.0
2020-02-14,43139.0,41679.0
2020-02-15,38487.0,37539.0
2020-02-16,35863.0,34874.0
2020-02-17,41631.0,40736.0
2020-02-18,42275.0,41774.0
2020-02-19,42615.0,41944.0
2020-02-20,42417.0,42589.0
2020-02-21,41827.0,41891.0
2020-02-22,37864.0,37003.0
2020-02-23,35343.0,35648.0
2020-02-24,40952.0,41148.0
2020-02-25,42263.0,42580.0
2020-02-26,43262.0,43982.0
2020-02-27,43354.0,42895.0
2020-02-28,42577.0,42012.0
2020-02-29,37866.0,38073.0
2020-03-01,34676.0,35678.0
2020-03-02,41827.0,39951.0
2020-03-03,42010.0,41009.0
2020-03-04,42397.0,42828.0
2020-03-05,42521.0,42578.0
2020-03-06,43219.0,43849.0
2020-03-07,38339.0,37871.0
2020-03-08,35408.0,35104.0
2020-03-09,41793.0,41524.0
2020-03-10,42066.0,42360.0
2020-03-11,41902.0,41606.0
2020-03-12,42119.0,41302.0
2020-03-13,41470.0,42382.0
2020-03-14,37706.0,36797.0
2020-03-15,35259.0,34424.0
2020-03-16,40862.0,39295.0
2020-03-17,39636.0,39145.0
2020-03-18,39018.0,38208.0
2020-03-19,38454.0,37670.0
2020-03-20,36096.0,36781.0
2020-03-21,33847.0,32956.0
2020-03-22,32101.0,33087.0
2020-03-23,38084.0,38423.0
2020-03-24,39282.0,40479.0
2020-03-25,40537.0,41700.0
2020-03-26,42080.0,42219.0
2020-03-27,41054.0,38665.0
2020-03-28,33995.0,33265.0
2020-03-29,27402.0,29899.0
2020-03-30,37813.0,36812.0
2020-03-31,38773.0,37247.0
2020-04-01,37661.0,37766.0
2020-04-02,37663.0,37448.0
2020-04-03,36756.0,36372.0
2020-04-04,32714.0,32052.0
2020-04-05,30299.0,30322.0
2020-04-06,36199.0,34318.0
2020-04-07,35329.0,34759.0
2020-04-08,34999.0,35203.0
2020-04-09,35175.0,35249.0
2020-04-10,34912.0,34392.0
2020-04-11,29751.0,29837.0
2020-04-12,26176.0,26359.0
2020-04-13,27076.0,27090.0
2020-04-14,35192.0,34703.0
2020-04-15,35272.0,35175.0
2020-04-16,35366.0,35441.0
2020-04-17,31972.0,34253.0
2020-04-18,27897.0,29909.0
2020-04-19,26276.0,28306.0
2020-04-20,34002.0,33539.0
2020-04-21,34741.0,34252.0
2020-04-22,31793.0,34558.0
2020-04-23,31460.0,34386.0
2020-04-24,30810.0,33249.0
2020-04-25,30168.0,27815.0
2020-04-26,27916.0,25790.0
2020-04-27,27705.0,26450.0
2020-04-28,31016.0,30682.0
2020-04-29,31638.0,31428.0
2020-04-30,30511.0,29420.0
2020-05-01,25099.0,24453.0
2020-05-02,24342.0,24148.0
2020-05-03,25402.0,24864.0
2020-05-04,32209.0,31661.0
2020-05-05,32339.0,34761.0
2020-05-06,33324.0,34082.0
2020-05-07,34046.0,33799.0
2020-05-08,32879.0,33091.0
2020-05-09,28915.0,28510.0
2020-05-10,27432.0,27680.0
2020-05-11,34464.0,34290.0
2020-05-12,35211.0,36223.0
2020-05-13,35986.0,35131.0
2020-05-14,35538.0,34835.0
2020-05-15,34581.0,35218.0
2020-05-16,30524.0,29938.0
2020-05-17,28456.0,27996.0
2020-05-18,34129.0,33478.0
2020-05-19,35636.0,36844.0
2020-05-20,35570.0,35875.0
2020-05-21,35240.0,34652.0
2020-05-22,34321.0,34588.0
2020-05-23,30449.0,30918.0
2020-05-24,28745.0,29485.0
2020-05-25,34589.0,33178.0
2020-05-26,35145.0,34882.0
2020-05-27,34007.0,34082.0
2020-05-28,33697.0,34653.0
2020-05-29,33713.0,33825.0
2020-05-30,29298.0,29038.0
2020-05-31,27244.0,27679.0
2020-06-01,32962.0,34031.0
2020-06-02,35530.0,35054.0
2020-06-03,34934.0,35193.0
2020-06-04,35347.0,35579.0
2020-06-05,35404.0,34761.0
2020-06-06,31639.0,29366.0
2020-06-07,28388.0,27325.0
2020-06-08,34859.0,35843.0
2020-06-09,37088.0,36791.0
2020-06-10,37417.0,36431.0
2020-06-11,36708.0,36242.0
2020-06-12,35274.0,34850.0
2020-06-13,30884.0,29978.0
2020-06-14,28027.0,28510.0
2020-06-15,34488.0,35776.0
2020-06-16,35787.0,36381.0
2020-06-17,36824.0,37170.0
2020-06-18,37391.0,37025.0
2020-06-19,35582.0,35829.0
2020-06-20,29901.0,30257.0
2020-06-21,25456.0,28051.0
2020-06-22,35183.0,34788.0
2020-06-23,36037.0,34836.0
2020-06-24,34137.0,33954.0
2020-06-25,28022.0,28764.0
2020-06-26,31236.0,29587.0
2020-06-27,27575.0,28070.0
2020-06-28,27047.0,27617.0
2020-06-29,33770.0,34650.0
2020-06-30,36452.0,35465.0
2020-07-01,35325.0,36739.0
2020-07-02,35781.0,36762.0
2020-07-03,35976.0,35586.0
2020-07-04,31666.0,29089.0
2020-07-05,28610.0,27151.0
2020-07-06,35391.0,36519.0
2020-07-07,35985.0,35770.0
2020-07-08,35829.0,35774.0
2020-07-09,35943.0,36961.0
2020-07-10,35475.0,37358.0
2020-07-11,31235.0,32071.0
2020-07-12,29412.0,28458.0
2020-07-13,34751.0,34671.0
2020-07-14,35844.0,35876.0
2020-07-15,35923.0,36188.0
2020-07-16,35998.0,36232.0
2020-07-17,35293.0,35497.0
2020-07-18,31095.0,30668.0
2020-07-19,28729.0,28038.0
2020-07-20,34255.0,34859.0
2020-07-21,35543.0,36798.0
2020-07-22,36379.0,37610.0
2020-07-23,36779.0,36409.0
2020-07-24,36113.0,35696.0
2020-07-25,30679.0,29767.0
2020-07-26,28312.0,27863.0
2020-07-27,34019.0,34201.0
2020-07-28,35595.0,35590.0
2020-07-29,34995.0,35853.0
2020-07-30,35207.0,35440.0
2020-07-31,34588.0,34817.0
2020-08-01,29575.0,29435.0
2020-08-02,26969.0,27747.0
2020-08-03,32674.0,31553.0
2020-08-04,33232.0,31226.0
2020-08-05,32543.0,31438.0
2020-08-06,31861.0,31691.0
2020-08-07,30807.0,31173.0
2020-08-08,26675.0,27994.0
2020-08-09,25696.0,27145.0
2020-08-10,32392.0,33298.0
2020-08-11,33734.0,35366.0
2020-08-12,35294.0,35459.0
2020-08-13,35280.0,36375.0
2020-08-14,35098.0,35501.0
2020-08-15,29620.0,28620.0
2020-08-16,28462.0,29429.0
2020-08-17,34805.0,35773.0
2020-08-18,36234.0,36535.0
2020-08-19,37019.0,36355.0
2020-08-20,36665.0,36796.0
2020-08-21,35850.0,37516.0
2020-08-22,31969.0,33281.0
2020-08-23,30731.0,30814.0
2020-08-24,36286.0,36085.0
2020-08-25,37735.0,36336.0
2020-08-26,36895.0,37797.0
2020-08-27,37413.0,37707.0
2020-08-28,37027.0,37606.0
2020-08-29,32505.0,32585.0
2020-08-30,31054.0,30228.0
2020-08-31,36803.0,36661.0
2020-09-01,37163.0,36740.0
2020-09-02,37214.0,37438.0
2020-09-03,37279.0,38332.0
2020-09-04,37644.0,37728.0
2020-09-05,32764.0,32582.0
2020-09-06,30123.0,30712.0
2020-09-07,36753.0,37400.0
2020-09-08,37429.0,37790.0
2020-09-09,37524.0,38492.0
2020-09-10,38162.0,38956.0
2020-09-11,37824.0,38120.0
2020-09-12,33369.0,33296.0
2020-09-13,30863.0,30934.0
2020-09-14,36750.0,37714.0
2020-09-15,37763.0,38630.0
2020-09-16,38767.0,39201.0
2020-09-17,39042.0,39389.0
2020-09-18,38075.0,37944.0
2020-09-19,33144.0,32470.0
2020-09-20,30681.0,30178.0
2020-09-21,37261.0,36120.0
2020-09-22,38156.0,38509.0
2020-09-23,38825.0,38876.0
2020-09-24,39095.0,38859.0
2020-09-25,38090.0,38879.0
2020-09-26,33775.0,33277.0
2020-09-27,31647.0,31149.0
2020-09-28,36697.0,38744.0
2020-09-29,38838.0,38774.0
2020-09-30,38700.0,38261.0
2020-10-01,38114.0,38756.0
2020-10-02,37836.0,39186.0
2020-10-03,33359.0,34384.0
2020-10-04,31255.0,31717.0
2020-10-05,36744.0,37996.0
2020-10-06,38553.0,38573.0
2020-10-07,39137.0,39860.0
2020-10-08,38809.0,39220.0
2020-10-09,38368.0,39151.0
2020-10-10,34187.0,34346.0
2020-10-11,32745.0,33822.0
2020-10-12,38496.0,39859.0
2020-10-13,39686.0,40582.0
2020-10-14,41024.0,40551.0
2020-10-15,41151.0,42294.0
2020-10-16,40038.0,40446.0
2020-10-17,34733.0,35702.0
2020-10-18,33135.0,32981.0
2020-10-19,38308.0,39313.0
2020-10-20,40691.0,40674.0
2020-10-21,40673.0,40281.0
2020-10-22,40650.0,39784.0
2020-10-23,39290.0,39415.0
2020-10-24,34779.0,35049.0
2020-10-25,34772.0,33026.0
2020-10-26,38307.0,37235.0
2020-10-27,39522.0,39347.0
2020-10-28,38651.0,39076.0
2020-10-29,37408.0,39322.0
2020-10-30,38039.0,38263.0
2020-10-31,31162.0,31561.0
2020-11-01,28355.0,30477.0
2020-11-02,37409.0,37196.0
2020-11-03,38853.0,38446.0
2020-11-04,39424.0,40376.0
2020-11-05,40043.0,39280.0
2020-11-06,38432.0,39016.0
2020-11-07,34634.0,35703.0
2020-11-08,32909.0,33428.0
2020-11-09,38734.0,40414.0
2020-11-10,40554.0,41521.0
2020-11-11,41785.0,42018.0
2020-11-12,41602.0,41645.0
2020-11-13,40962.0,40551.0
2020-11-14,35684.0,35865.0
2020-11-15,33496.0,33885.0
2020-11-16,39678.0,40066.0
2020-11-17,41144.0,40170.0
2020-11-18,40189.0,40944.0
2020-11-19,40437.0,41778.0
2020-11-20,41299.0,41528.0
2020-11-21,36613.0,37581.0
2020-11-22,34433.0,35788.0
2020-11-23,41320.0,41882.0
2020-11-24,42109.0,42629.0
2020-11-25,42581.0,44578.0
2020-11-26,44370.0,44675.0
2020-11-27,44281.0,43945.0
2020-11-28,39038.0,39379.0
2020-11-29,37006.0,36358.0
2020-11-30,41843.0,42875.0
2020-12-01,43947.0,45291.0
2020-12-02,45562.0,46654.0
2020-12-03,46270.0,46227.0
2020-12-04,45673.0,44779.0
2020-12-05,40573.0,40437.0
2020-12-06,37133.0,37001.0
2020-12-07,43241.0,42259.0
2020-12-08,43135.0,44140.0
2020-12-09,44460.0,44481.0
2020-12-10,44446.0,44006.0
2020-12-11,43670.0,43590.0
2020-12-12,38788.0,38995.0
2020-12-13,36570.0,36401.0
2020-12-14,42271.0,42954.0
2020-12-15,44012.0,44325.0
2020-12-16,43940.0,43302.0
2020-12-17,42964.0,42695.0
2020-12-18,42358.0,41959.0
2020-12-19,37449.0,37424.0
2020-12-20,34788.0,35120.0
2020-12-21,40173.0,39590.0
2020-12-22,40649.0,39683.0
2020-12-23,39135.0,37702.0
2020-12-24,35802.0,33324.0
2020-12-25,30317.0,29193.0
2020-12-26,30429.0,30546.0
2020-12-27,29707.0,32526.0
2020-12-28,36875.0,35747.0
