Date,Day-ahead Total Load Forecast [MW] - BZN|SK,Actual Total Load [MW] - BZN|SK
2022-12-12,79220.0,81504.0
2022-12-13,81930.0,83532.0
2022-12-14,84330.0,85811.0
2022-12-15,85280.0,82616.0
2022-12-16,83520.0,81428.0
2022-12-17,74910.0,75159.0
2022-12-18,74190.0,74615.0
2022-12-19,84260.0,84020.0
2022-12-20,84850.0,82198.0
2022-12-21,83110.0,78976.0
2022-12-22,79560.0,74880.0
2022-12-23,71280.0,69546.0
2022-12-24,60650.0,59480.0
2022-12-25,56450.0,55152.0
2022-12-26,58750.0,58246.0
2022-12-27,64510.0,63365.0
2022-12-28,64450.0,66504.0
2022-12-29,66580.0,67095.0
2022-12-30,66670.0,67442.0
2022-12-31,62090.0,63075.0
2023-01-01,68270.0,57672.0
2023-01-02,71150.0,68143.0
2023-01-03,71790.0,71320.0
2023-01-04,71530.0,72522.0
2023-01-05,72390.0,71450.0
2023-01-06,67100.0,64630.0
2023-01-07,67850.0,65900.0
2023-01-08,66800.0,66114.0
2023-01-09,78740.0,75692.0
2023-01-10,76130.0,77288.0
2023-01-11,77130.0,76956.0
2023-01-12,77510.0,77686.0
2023-01-13,77150.0,78427.0
2023-01-14,69420.0,69626.0
2023-01-15,67950.0,68350.0
2023-01-16,76870.0,77816.0
2023-01-17,78760.0,78936.0
2023-01-18,78550.0,79763.0
2023-01-19,80250.0,81037.0
2023-01-20,80325.0,82455.0
2023-01-21,73020.0,74634.0
2023-01-22,71680.0,71192.0
2023-01-23,79220.0,79073.0
2023-01-24,80210.0,80302.0
2023-01-25,80040.0,81188.0
2023-01-26,80640.0,81968.0
2023-01-27,81650.0,82417.0
2023-01-28,74570.0,75010.0
2023-01-29,71080.0,72417.0
2023-01-30,80490.0,83736.0
2023-01-31,83400.0,82349.0
2023-02-01,82820.0,81593.0
2023-02-02,81520.0,81408.0
2023-02-03,81960.0,83603.0
2023-02-04,74960.0,75128.0
2023-02-05,72980.0,73073.0
2023-02-06,83620.0,84372.0
2023-02-07,84880.0,87034.0
2023-02-08,82860.0,85729.0
2023-02-09,85090.0,85488.0
2023-02-10,83470.0,85396.0
2023-02-11,76830.0,76925.0
2023-02-12,71180.0,70529.0
2023-02-13,80610.0,81292.0
2023-02-14,82550.0,81403.0
2023-02-15,80910.0,82152.0
2023-02-16,79330.0,82503.0
2023-02-17,79160.0,82119.0
2023-02-18,73550.0,71035.0
2023-02-19,69320.0,67522.0
2023-02-20,77060.0,78453.0
2023-02-21,76890.0,77746.0
2023-02-22,75470.0,76723.0
2023-02-23,77340.0,76423.0
2023-02-24,77250.0,76722.0
2023-02-25,70200.0,70325.0
2023-02-26,68210.0,69526.0
2023-02-27,78380.0,80111.0
2023-02-28,78950.0,80807.0
2023-03-01,80910.0,79276.0
2023-03-02,79630.0,78012.0
2023-03-03,77215.0,77757.0
2023-03-04,70430.0,70829.0
2023-03-05,69390.0,69888.0
2023-03-06,78380.0,79298.0
2023-03-07,80100.0,80320.0
2023-03-08,79780.0,77772.0
2023-03-09,76920.0,77260.0
2023-03-10,74560.0,75367.0
2023-03-11,69620.0,70684.0
2023-03-12,66140.0,67075.0
2023-03-13,76200.0,75780.0
2023-03-14,76470.0,76958.0
2023-03-15,76450.0,78217.0
2023-03-16,75670.0,76746.0
2023-03-17,75460.0,76511.0
2023-03-18,67550.0,68958.0
2023-03-19,63960.0,65359.0
2023-03-20,73290.0,72974.0
2023-03-21,74210.0,74167.0
2023-03-22,74540.0,73453.0
2023-03-23,70080.0,71428.0
2023-03-24,69330.0,71246.0
2023-03-25,64500.0,64380.0
2023-03-26,59550.0,59238.0
2023-03-27,71600.0,73148.0
2023-03-28,73520.0,76065.0
2023-03-29,75680.0,76309.0
2023-03-30,74823.0,76604.0
2023-03-31,72990.0,75186.0
2023-04-01,65530.0,67061.0
2023-04-02,63180.0,64951.0
2023-04-03,73790.0,75327.0
2023-04-04,76690.0,78363.0
2023-04-05,77370.0,78026.0
2023-04-06,74180.0,77387.0
2023-04-07,64390.0,67086.0
2023-04-08,65969.0,66130.0
2023-04-09,62770.0,60484.0
2023-04-10,60380.0,58450.0
2023-04-11,71440.0,71308.0
2023-04-12,73520.0,72909.0
2023-04-13,75255.0,74966.0
2023-04-14,72760.0,74943.0
2023-04-15,67090.0,67337.0
2023-04-16,62130.0,62949.0
2023-04-17,71370.0,70220.0
2023-04-18,72030.0,71569.0
2023-04-19,72030.0,72080.0
2023-04-20,70120.0,70288.0
2023-04-21,69880.0,68962.0
2023-04-22,61540.0,61387.0
2023-04-23,59200.0,58343.0
2023-04-24,69170.0,68414.0
2023-04-25,69480.0,70556.0
2023-04-26,70290.0,70614.0
2023-04-27,71175.0,71250.0
2023-04-28,70410.0,70655.0
2023-04-29,62310.0,63474.0
2023-04-30,60950.0,59103.0
2023-05-01,64880.0,56782.0
2023-05-02,66800.0,67000.0
2023-05-03,69680.0,70878.0
2023-05-04,69630.0,69125.0
2023-05-05,68070.0,67825.0
2023-05-06,59380.0,60628.0
2023-05-07,57140.0,57135.0
2023-05-08,55750.0,56982.0
2023-05-09,67200.0,67459.0
2023-05-10,69710.0,69579.0
2023-05-11,69010.0,68265.0
2023-05-12,68940.0,70120.0
2023-05-13,61790.0,62073.0
2023-05-14,58380.0,59691.0
2023-05-15,67850.0,67370.0
2023-05-16,69220.0,69938.0
2023-05-17,69660.0,71506.0
2023-05-18,71160.0,71375.0
2023-05-19,57510.0,68426.0
2023-05-20,60610.0,59652.0
2023-05-21,57480.0,56817.0
2023-05-22,65105.0,65484.0
2023-05-23,66520.0,67068.0
2023-05-24,67780.0,66842.0
2023-05-25,67130.0,67667.0
2023-05-26,67210.0,67485.0
2023-05-27,59550.0,60251.0
2023-05-28,58830.0,57911.0
2023-05-29,65390.0,66342.0
2023-05-30,66220.0,67869.0
2023-05-31,66830.0,67724.0
2023-06-01,66300.0,66415.0
2023-06-02,66400.0,66217.0
2023-06-03,58670.0,58005.0
2023-06-04,57160.0,56732.0
2023-06-05,65020.0,63847.0
2023-06-06,67860.0,67202.0
2023-06-07,68010.0,68560.0
2023-06-08,66970.0,68195.0
2023-06-09,67090.0,67735.0
2023-06-10,60040.0,59767.0
2023-06-11,50970.0,57725.0
2023-06-12,65610.0,65477.0
2023-06-13,67200.0,66916.0
2023-06-14,67130.0,67621.0
2023-06-15,67240.0,66150.0
2023-06-16,65930.0,65413.0
2023-06-17,58300.0,58612.0
2023-06-18,56530.0,57090.0
2023-06-19,68060.0,66083.0
2023-06-20,67690.0,68729.0
2023-06-21,68590.0,69066.0
2023-06-22,68460.0,69751.0
2023-06-23,68460.0,70027.0
2023-06-24,60530.0,60707.0
2023-06-25,57750.0,57495.0
2023-06-26,66310.0,66474.0
2023-06-27,68270.0,68098.0
2023-06-28,67550.0,66425.0
2023-06-29,67370.0,66847.0
2023-06-30,65850.0,65629.0
2023-07-01,58440.0,57963.0
2023-07-02,57280.0,56317.0
2023-07-03,65520.0,65488.0
2023-07-04,67260.0,67626.0
2023-07-05,57980.0,61220.0
2023-07-06,65440.0,66347.0
2023-07-07,66710.0,65541.0
2023-07-08,57980.0,58805.0
2023-07-09,56910.0,57527.0
2023-07-10,65640.0,66549.0
2023-07-11,68740.0,68860.0
2023-07-12,68680.0,69665.0
2023-07-13,68510.0,69391.0
2023-07-14,68360.0,67241.0
2023-07-15,58180.0,60310.0
2023-07-16,58220.0,59264.0
2023-07-17,66110.0,68172.0
2023-07-18,68770.0,68431.0
2023-07-19,68770.0,68801.0
2023-07-20,68260.0,67738.0
2023-07-21,64610.0,65764.0
2023-07-22,59880.0,58759.0
2023-07-23,58390.0,57178.0
2023-07-24,66610.0,64442.0
2023-07-25,64860.0,64290.0
2023-07-26,64810.0,62192.0
2023-07-27,60740.0,59281.0
2023-07-28,59600.0,61447.0
2023-07-29,55590.0,56920.0
2023-07-30,54540.0,54969.0
2023-07-31,59560.0,59603.0
2023-08-01,62090.0,62741.0
2023-08-02,61910.0,61308.0
2023-08-03,62150.0,62552.0
2023-08-04,59350.0,61847.0
2023-08-05,56260.0,56690.0
2023-08-06,55000.0,55220.0
2023-08-07,60440.0,62971.0
2023-08-08,62610.0,64174.0
2023-08-09,63220.0,64614.0
2023-08-10,62460.0,63375.0
2023-08-11,61830.0,62384.0
2023-08-12,55720.0,55719.0
2023-08-13,54480.0,54541.0
2023-08-14,62690.0,64847.0
2023-08-15,65950.0,67340.0
2023-08-16,65870.0,69002.0
2023-08-17,68200.0,68681.0
2023-08-18,67840.0,68134.0
2023-08-19,61300.0,60594.0
2023-08-20,57850.0,58284.0
2023-08-21,68800.0,68620.0
2023-08-22,69310.0,72119.0
2023-08-23,71760.0,72236.0
2023-08-24,72160.0,70799.0
2023-08-25,71350.0,71208.0
2023-08-26,62960.0,62746.0
2023-08-27,58470.0,58999.0
2023-08-28,66790.0,65976.0
2023-08-29,61210.0,60357.0
2023-08-30,66190.0,64663.0
2023-08-31,64550.0,63334.0
2023-09-01,60955.0,56799.0
2023-09-02,55850.0,55914.0
2023-09-03,54100.0,54844.0
2023-09-04,63710.0,61771.0
2023-09-05,63160.0,64061.0
2023-09-06,63720.0,65031.0
2023-09-07,64470.0,65206.0
2023-09-08,65020.0,64851.0
2023-09-09,56939.0,57469.0
2023-09-10,54940.0,55467.0
2023-09-11,64550.0,64956.0
2023-09-12,66380.0,68116.0
2023-09-13,67350.0,68859.0
2023-09-14,67240.0,68192.0
2023-09-15,59120.0,57457.0
2023-09-16,57210.0,56096.0
2023-09-17,57840.0,55840.0
2023-09-18,64930.0,65981.0
2023-09-19,68930.0,68867.0
2023-09-20,68020.0,67622.0
2023-09-21,67990.0,66767.0
2023-09-22,67110.0,67487.0
2023-09-23,59570.0,61618.0
2023-09-24,60000.0,58946.0
2023-09-25,69000.0,66660.0
2023-09-26,68950.0,67995.0
2023-09-27,67980.0,68150.0
2023-09-28,68000.0,67795.0
2023-09-29,67540.0,67850.0
2023-09-30,61240.0,61737.0
2023-10-01,59480.0,58253.0
2023-10-02,67930.0,67585.0
2023-10-03,68390.0,68100.0
2023-10-04,68060.0,67591.0
2023-10-05,68110.0,68839.0
2023-10-06,68820.0,68399.0
2023-10-07,61400.0,61823.0
2023-10-08,59180.0,60039.0
2023-10-09,69500.0,72043.0
2023-10-10,73490.0,73905.0
2023-10-11,72970.0,73240.0
2023-10-12,72850.0,71818.0
2023-10-13,72670.0,71472.0
2023-10-14,65150.0,64124.0
2023-10-15,62730.0,63397.0
2023-10-16,73030.0,72000.0
2023-10-17,74000.0,74256.0
2023-10-18,74450.0,74694.0
2023-10-19,76920.0,75906.0
2023-10-20,74650.0,72954.0
2023-10-21,64970.0,64235.0
2023-10-22,62670.0,62619.0
2023-10-23,71800.0,71464.0
2023-10-24,75190.0,73941.0
2023-10-25,73840.0,73360.0
2023-10-26,74350.0,72973.0
2023-10-27,73500.0,74765.0
2023-10-28,65020.0,64475.0
2023-10-29,65810.0,64168.0
2023-10-30,70070.0,71849.0
2023-10-31,74340.0,74348.0
2023-11-01,66410.0,63411.0
2023-11-02,72230.0,71428.0
2023-11-03,72620.0,73118.0
2023-11-04,65440.0,66364.0
2023-11-05,64840.0,65748.0
2023-11-06,73060.0,72604.0
2023-11-07,73250.0,75484.0
2023-11-08,75790.0,75858.0
2023-11-09,75460.0,75879.0
2023-11-10,77630.0,77580.0
2023-11-11,69310.0,70357.0
2023-11-12,66920.0,66826.0
2023-11-13,76500.0,78205.0
2023-11-14,78000.0,77896.0
2023-11-15,78250.0,77360.0
2023-11-16,77680.0,75883.0
2023-11-17,70130.0,69079.0
2023-11-18,68450.0,68100.0
2023-11-19,69260.0,70458.0
2023-11-20,77900.0,79395.0
2023-11-21,78810.0,76470.0
2023-11-22,80840.0,81448.0
2023-11-23,80780.0,82653.0
2023-11-24,81470.0,80861.0
2023-11-25,73400.0,73930.0
2023-11-26,71160.0,72261.0
2023-11-27,83340.0,82800.0
2023-11-28,84570.0,83657.0
2023-11-29,84720.0,84186.0
2023-11-30,84470.0,85493.0
2023-12-01,85540.0,83978.0
2023-12-02,77130.0,76126.0
2023-12-03,73474.0,74993.0
2023-12-04,83933.0,85655.0
2023-12-05,86730.0,87243.0
2023-12-06,86940.0,86669.0
2023-12-07,86740.0,85703.0
2023-12-08,87280.0,85870.0
2023-12-09,76390.0,79260.0
2023-12-10,76260.0,76659.0
2023-12-11,85620.0,84897.0
2023-12-12,85450.0,83139.0
2023-12-13,84680.0,81462.0
2023-12-14,82270.0,80259.0
2023-12-15,80430.0,80583.0
2023-12-16,74170.0,73002.0
2023-12-17,72000.0,70540.0
2023-12-18,79640.0,80306.0
2023-12-19,82150.0,80876.0
2023-12-20,80610.0,79234.0
2023-12-21,77660.0,76295.0
2023-12-22,70010.0,71487.0
2023-12-23,65280.0,70229.0
2023-12-24,59680.0,63597.0
2023-12-25,60299.0,58847.0
2023-12-26,60970.0,59198.0
2023-12-27,64180.0,63441.0
2023-12-28,66590.0,64756.0
2023-12-29,64710.0,67049.0
2023-12-30,63030.0,65457.0
2023-12-31,64550.0,64391.0
2024-01-01,59170.0,59651.0
2024-01-02,69880.0,69863.0
2024-01-03,74220.0,72498.0
2024-01-04,72650.0,73011.0
2024-01-05,72630.0,74381.0
2024-01-06,66430.0,68292.0
2024-01-07,68000.0,71264.0
2024-01-08,80890.0,84678.0
2024-01-09,84580.0,87845.0
2024-01-10,87080.0,88464.0
2024-01-11,88490.0,88895.0
2024-01-12,87710.0,87668.0
2024-01-13,78290.0,80152.0
2024-01-14,76340.0,76544.0
2024-01-15,86750.0,85668.0
2024-01-16,87990.0,87028.0
2024-01-17,86840.0,88800.0
2024-01-18,86980.0,85369.0
2024-01-19,84790.0,86794.0
2024-01-20,77550.0,77725.0
2024-01-21,74970.0,75503.0
2024-01-22,85490.0,86157.0
2024-01-23,86040.0,86730.0
2024-01-24,85670.0,87162.0
2024-01-25,84470.0,83402.0
2024-01-26,83190.0,81632.0
2024-01-27,76270.0,74751.0
2024-01-28,73290.0,71048.0
2024-01-29,82870.0,81062.0
2024-01-30,83130.0,83757.0
2024-01-31,83530.0,85774.0
2024-02-01,83380.0,84671.0
2024-02-02,82590.0,82720.0
2024-02-03,74370.0,73771.0
2024-02-04,70500.0,69727.0
2024-02-05,80630.0,78656.0
2024-02-06,78980.0,77778.0
2024-02-07,78330.0,78386.0
2024-02-08,78220.0,78837.0
2024-02-09,78220.0,77441.0
2024-02-10,68470.0,68516.0
2024-02-11,67840.0,67228.0
2024-02-12,76750.0,75971.0
2024-02-13,76030.0,77204.0
2024-02-14,76380.0,77137.0
2024-02-15,75940.0,77476.0
2024-02-16,76150.0,76182.0
2024-02-17,68280.0,70386.0
2024-02-18,67490.0,66085.0
2024-02-19,77470.0,78816.0
2024-02-20,79310.0,77745.0
2024-02-21,77290.0,77602.0
2024-02-22,76110.0,78172.0
2024-02-23,77140.0,78033.0
2024-02-24,68050.0,68801.0
2024-02-25,65380.0,65697.0
2024-02-26,75630.0,74954.0
2024-02-27,74870.0,74859.0
2024-02-28,74170.0,74525.0
2024-02-29,74850.0,73784.0
2024-03-01,74370.0,74970.0
2024-03-02,66640.0,68591.0
2024-03-03,65370.0,64274.0
2024-03-04,73230.0,72045.0
2024-03-05,73720.0,74085.0
2024-03-06,73020.0,74693.0
2024-03-07,74910.0,77493.0
2024-03-08,74870.0,78292.0
2024-03-09,68920.0,70407.0
2024-03-10,66300.0,66972.0
2024-03-11,76210.0,75917.0
2024-03-12,76660.0,77565.0
2024-03-13,75960.0,76342.0
2024-03-14,74990.0,75203.0
2024-03-15,74020.0,74449.0
2024-03-16,68030.0,68300.0
2024-03-17,65300.0,64425.0
2024-03-18,72940.0,74111.0
2024-03-19,75640.0,76805.0
2024-03-20,75050.0,75650.0
2024-03-21,74980.0,74414.0
2024-03-22,74440.0,74354.0
2024-03-23,65730.0,67490.0
2024-03-24,65980.0,65541.0
2024-03-25,73640.0,75311.0
2024-03-26,74420.0,75463.0
2024-03-27,75390.0,74501.0
2024-03-28,72290.0,72469.0
2024-03-29,61780.0,62410.0
2024-03-30,60500.0,60059.0
2024-03-31,55320.0,53847.0
2024-04-01,54690.0,52886.0
2024-04-02,71590.0,69143.0
2024-04-03,71860.0,70661.0
2024-04-04,70740.0,70826.0
2024-04-05,70860.0,70224.0
2024-04-06,63300.0,63105.0
2024-04-07,61440.0,59204.0
2024-04-08,69140.0,67600.0
2024-04-09,69570.0,69105.0
2024-04-10,69040.0,70200.0
2024-04-11,69190.0,68453.0
2024-04-12,68110.0,67760.0
2024-04-13,63080.0,61042.0
2024-04-14,57390.0,58411.0
2024-04-15,67260.0,67283.0
2024-04-16,70420.0,71838.0
2024-04-17,69960.0,71071.0
2024-04-18,70460.0,70759.0
2024-04-19,68930.0,71720.0
2024-04-20,63910.0,66185.0
2024-04-21,63305.0,63452.0
2024-04-22,71440.0,72887.0
2024-04-23,73320.0,73335.0
2024-04-24,75100.0,74831.0
2024-04-25,72280.0,72634.0
2024-04-26,71580.0,72664.0
2024-04-27,61430.0,63841.0
2024-04-28,60850.0,59645.0
2024-04-29,68400.0,66873.0
2024-04-30,67920.0,66315.0
2024-05-01,59010.0,58343.0
2024-05-02,65890.0,63018.0
2024-05-03,67250.0,66446.0
2024-05-04,59050.0,54402.0
2024-05-05,56450.0,47802.0
2024-05-06,66830.0,59369.0
2024-05-07,66270.0,62152.0
2024-05-08,59040.0,55828.0
2024-05-09,65970.0,61948.0
2024-05-10,66580.0,64890.0
2024-05-11,57960.0,59055.0
2024-05-12,56250.0,56610.0
2024-05-13,65470.0,64222.0
2024-05-14,66160.0,65454.0
2024-05-15,66130.0,65868.0
2024-05-16,66440.0,65510.0
2024-05-17,67250.0,68985.0
2024-05-18,59590.0,59149.0
2024-05-19,57510.0,56595.0
2024-05-20,64730.0,65415.0
2024-05-21,66920.0,65364.0
2024-05-22,65910.0,65647.0
2024-05-23,66040.0,65570.0
2024-05-24,67600.0,66386.0
2024-05-25,58610.0,58825.0
2024-05-26,57390.0,56276.0
2024-05-27,65470.0,64195.0
2024-05-28,65410.0,65613.0
2024-05-29,65340.0,65344.0
2024-05-30,66310.0,66033.0
2024-05-31,65880.0,65883.0
2024-06-01,58710.0,58218.0
2024-06-02,56150.0,56624.0
2024-06-03,65510.0,65135.0
2024-06-04,66960.0,67087.0
2024-06-05,66130.0,66490.0
2024-06-06,67090.0,67505.0
2024-06-07,67380.0,67802.0
2024-06-08,59280.0,59847.0
2024-06-09,56752.0,57834.0
2024-06-10,65530.0,68168.0
2024-06-11,67310.0,68181.0
2024-06-12,68900.0,68711.0
2024-06-13,69030.0,68385.0
2024-06-14,66730.0,65581.0
2024-06-15,59930.0,58795.0
2024-06-16,56745.0,57802.0
2024-06-17,67490.0,65394.0
2024-06-18,66690.0,68329.0
2024-06-19,69710.0,68543.0
2024-06-20,68590.0,67950.0
2024-06-21,69180.0,69556.0
2024-06-22,59930.0,61766.0
2024-06-23,59940.0,57459.0
2024-06-24,65650.0,65681.0
2024-06-25,67920.0,68399.0
2024-06-26,68970.0,69470.0
2024-06-27,69630.0,65107.0
2024-06-28,69370.0,69718.0
2024-06-29,60630.0,63170.0
2024-06-30,61290.0,61924.0
2024-07-01,0.0,68825.0
2024-07-02,0.0,68434.0
2024-07-03,0.0,67658.0
2024-07-04,0.0,68239.0
2024-07-05,0.0,59616.0
2024-07-06,0.0,59474.0
2024-07-07,0.0,58939.0
2024-07-08,0.0,69769.0
2024-07-09,0.0,72174.0
2024-07-10,0.0,72642.0
2024-07-11,0.0,73105.0
2024-07-12,0.0,71568.0
2024-07-13,0.0,62944.0
2024-07-14,0.0,61597.0
2024-07-15,0.0,70748.0
2024-07-16,0.0,72572.0
2024-07-17,0.0,71092.0
2024-07-18,0.0,69950.0
2024-07-19,0.0,67489.0
2024-07-20,0.0,60263.0
2024-07-21,0.0,58542.0
2024-07-22,0.0,66301.0
2024-07-23,0.0,68060.0
2024-07-24,0.0,67012.0
2024-07-25,0.0,65321.0
2024-07-26,0.0,63843.0
2024-07-27,0.0,60015.0
2024-07-28,0.0,59943.0
2024-07-29,0.0,63206.0
2024-07-30,0.0,63337.0
2024-07-31,0.0,64135.0
2024-08-01,0.0,65349.0
2024-08-02,0.0,64184.0
2024-08-03,0.0,57812.0
2024-08-04,0.0,56003.0
2024-08-05,0.0,63339.0
2024-08-06,0.0,63231.0
2024-08-07,0.0,64808.0
2024-08-08,0.0,66945.0
2024-08-09,0.0,66040.0
2024-08-10,0.0,60976.0
2024-08-11,0.0,59596.0
2024-08-12,0.0,69269.0
2024-08-13,0.0,72345.0
2024-08-14,0.0,71971.0
2024-08-15,0.0,72637.0
2024-08-16,0.0,72790.0
2024-08-17,0.0,65317.0
2024-08-18,0.0,62089.0
2024-08-19,0.0,71212.0
2024-08-20,0.0,72840.0
2024-08-21,0.0,71726.0
2024-08-22,0.0,69465.0
2024-08-23,0.0,69606.0
2024-08-24,0.0,63565.0
2024-08-25,0.0,61811.0
2024-08-26,0.0,70733.0
2024-08-27,0.0,71877.0
2024-08-28,0.0,72792.0
2024-08-29,0.0,65418.0
2024-08-30,0.0,66225.0
2024-08-31,0.0,61722.0
2024-09-01,0.0,59416.0
2024-09-02,0.0,68276.0
2024-09-03,0.0,56776.0
2024-09-04,0.0,69082.0
2024-09-05,0.0,69033.0
2024-09-06,0.0,67171.0
2024-09-07,0.0,59206.0
2024-09-08,0.0,56951.0
2024-09-09,0.0,65654.0
2024-09-10,0.0,66146.0
2024-09-11,0.0,65346.0
2024-09-12,0.0,67035.0
2024-09-13,0.0,68881.0
2024-09-14,0.0,61332.0
2024-09-15,0.0,56256.0
2024-09-16,0.0,66606.0
2024-09-17,0.0,66576.0
2024-09-18,0.0,65535.0
2024-09-19,0.0,65471.0
2024-09-20,0.0,65225.0
2024-09-21,0.0,58628.0
2024-09-22,0.0,56384.0
2024-09-23,0.0,65247.0
2024-09-24,0.0,66987.0
2024-09-25,0.0,68212.0
2024-09-26,0.0,69583.0
2024-09-27,0.0,69126.0
2024-09-28,0.0,61920.0
2024-09-29,0.0,59475.0
2024-09-30,0.0,67452.0
2024-10-01,0.0,69472.0
2024-10-02,0.0,73930.0
2024-10-03,0.0,73023.0
2024-10-04,0.0,74281.0
2024-10-05,0.0,65689.0
2024-10-06,0.0,62103.0
2024-10-07,0.0,69770.0
2024-10-08,0.0,71342.0
2024-10-09,0.0,71240.0
2024-10-10,0.0,70479.0
2024-10-11,0.0,71129.0
2024-10-12,0.0,63530.0
2024-10-13,0.0,63222.0
2024-10-14,0.0,70324.0
2024-10-15,0.0,72523.0
2024-10-16,0.0,71585.0
2024-10-17,0.0,72156.0
2024-10-18,0.0,71224.0
2024-10-19,0.0,64236.0
2024-10-20,0.0,62327.0
2024-10-21,0.0,71271.0
2024-10-22,0.0,73482.0
2024-10-23,0.0,73907.0
2024-10-24,0.0,72221.0
2024-10-25,0.0,72657.0
2024-10-26,0.0,65740.0
2024-10-27,0.0,64099.0
2024-10-28,0.0,71331.0
2024-10-29,0.0,71686.0
2024-10-30,0.0,70874.0
2024-10-31,0.0,71492.0
2024-11-01,0.0,62082.0
2024-11-02,0.0,63411.0
2024-11-03,0.0,64660.0
2024-11-04,0.0,73999.0
2024-11-05,0.0,75168.0
2024-11-06,0.0,75944.0
2024-11-07,0.0,76682.0
2024-11-08,0.0,77258.0
2024-11-09,0.0,70164.0
2024-11-10,0.0,68687.0
2024-11-11,0.0,79994.0
2024-11-12,0.0,82237.0
2024-11-13,0.0,81990.0
2024-11-14,0.0,81176.0
2024-11-15,0.0,80076.0
2024-11-16,0.0,72734.0
2024-11-17,0.0,70204.0
2024-11-18,0.0,80028.0
2024-11-19,0.0,80569.0
2024-11-20,0.0,80352.0
2024-11-21,0.0,81715.0
2024-11-22,0.0,83392.0
2024-11-23,0.0,75302.0
2024-11-24,0.0,73701.0
2024-11-25,0.0,80697.0
2024-11-26,0.0,81150.0
2024-11-27,0.0,80709.0
2024-11-28,0.0,81872.0
2024-11-29,0.0,80102.0
2024-11-30,0.0,72125.0
2024-12-01,0.0,69855.0
2024-12-02,0.0,81853.0
2024-12-03,0.0,84397.0
2024-12-04,0.0,82965.0
2024-12-05,0.0,83506.0
2024-12-06,0.0,86470.0
2024-12-07,0.0,77359.0
2024-12-08,0.0,74280.0
2024-12-09,0.0,83498.0
2024-12-10,0.0,84195.0
2024-12-11,0.0,85454.0
2024-12-12,0.0,83897.0
2024-12-13,0.0,85035.0
2024-12-14,0.0,77926.0
2024-12-15,0.0,73778.0
2024-12-16,0.0,80053.0
2024-12-17,0.0,79244.0
2024-12-18,0.0,78451.0
2024-12-19,0.0,76544.0
2024-12-20,0.0,74388.0
2024-12-21,0.0,69899.0
2024-12-22,0.0,70727.0
2024-12-23,0.0,71227.0
2024-12-24,0.0,64356.0
2024-12-25,0.0,60291.0
2024-12-26,0.0,63360.0
2024-12-27,0.0,68312.0
2024-12-28,0.0,68082.0
2024-12-29,0.0,68805.0
2024-12-30,0.0,73707.0
2024-12-31,0.0,71695.0
